

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 13 13:59:08 2019

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F887
  3713  0EF6  00A9               	movwf	___ftmul@f1+2
  3714  0EF7  3003               	movlw	3
  3715  0EF8  00BB               	movwf	??_scale+1
  3716  0EF9  083B               	movf	??_scale+1,w
  3717  0EFA  00A4               	movwf	___bmul@multiplicand
  3718  0EFB  3064               	movlw	100
  3719  0EFC  00F7               	movwf	___awdiv@divisor
  3720  0EFD  3000               	movlw	0
  3721  0EFE  00F8               	movwf	___awdiv@divisor+1
  3722  0EFF  083F               	movf	scale@scl,w
  3723  0F00  00F9               	movwf	___awdiv@dividend
  3724  0F01  01FA               	clrf	___awdiv@dividend+1
  3725  0F02  1BF9               	btfsc	___awdiv@dividend,7
  3726  0F03  03FA               	decf	___awdiv@dividend+1,f
  3727  0F04  160A  118A  2475  120A  158A  	fcall	___awdiv
  3728  0F09  0877               	movf	?___awdiv,w
  3729  0F0A  3E12               	addlw	18
  3730  0F0B  160A  118A  22B6  120A  158A  	fcall	___bmul
  3731  0F10  3E50               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3732  0F11  0084               	movwf	4
  3733  0F12  160A  118A  2000  120A  158A  	fcall	stringdir
  3734  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  3735  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  3736  0F19  00AA               	movwf	___ftmul@f2
  3737  0F1A  160A  118A  2000  120A  158A  	fcall	stringdir
  3738  0F1F  00AB               	movwf	___ftmul@f2+1
  3739  0F20  160A  118A  2000  120A  158A  	fcall	stringdir
  3740  0F25  00AC               	movwf	___ftmul@f2+2
  3741  0F26  120A  158A  202A  120A  158A  	fcall	___ftmul
  3742  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0F2D  0827               	movf	?___ftmul,w
  3745  0F2E  00BC               	movwf	_scale$968
  3746  0F2F  0828               	movf	?___ftmul+1,w
  3747  0F30  00BD               	movwf	_scale$968+1
  3748  0F31  0829               	movf	?___ftmul+2,w
  3749  0F32  00BE               	movwf	_scale$968+2
  3750                           
  3751                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3752  0F33  3003               	movlw	3
  3753  0F34  00BA               	movwf	??_scale
  3754  0F35  083A               	movf	??_scale,w
  3755  0F36  00A4               	movwf	___bmul@multiplicand
  3756  0F37  083F               	movf	scale@scl,w
  3757  0F38  00F2               	movwf	___awmod@dividend
  3758  0F39  01F3               	clrf	___awmod@dividend+1
  3759  0F3A  1BF2               	btfsc	___awmod@dividend,7
  3760  0F3B  03F3               	decf	___awmod@dividend+1,f
  3761  0F3C  300A               	movlw	10
  3762  0F3D  00F0               	movwf	___awmod@divisor
  3763  0F3E  3000               	movlw	0
  3764  0F3F  00F1               	movwf	___awmod@divisor+1
  3765  0F40  160A  118A  2383  120A  158A  	fcall	___awmod
  3766  0F45  0870               	movf	?___awmod,w
  3767  0F46  160A  118A  22B6  120A  158A  	fcall	___bmul
  3768  0F4B  3E50               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3769  0F4C  0084               	movwf	4
  3770  0F4D  160A  118A  2000  120A  158A  	fcall	stringdir
  3771  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  3772  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  3773  0F54  00A7               	movwf	___ftmul@f1
  3774  0F55  160A  118A  2000  120A  158A  	fcall	stringdir
  3775  0F5A  00A8               	movwf	___ftmul@f1+1
  3776  0F5B  160A  118A  2000  120A  158A  	fcall	stringdir
  3777  0F60  00A9               	movwf	___ftmul@f1+2
  3778  0F61  083C               	movf	_scale$968,w
  3779  0F62  00AA               	movwf	___ftmul@f2
  3780  0F63  083D               	movf	_scale$968+1,w
  3781  0F64  00AB               	movwf	___ftmul@f2+1
  3782  0F65  083E               	movf	_scale$968+2,w
  3783  0F66  00AC               	movwf	___ftmul@f2+2
  3784  0F67  120A  158A  202A   	fcall	___ftmul
  3785  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  3786  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  3787  0F6C  0827               	movf	?___ftmul,w
  3788  0F6D  00B7               	movwf	?_scale
  3789  0F6E  0828               	movf	?___ftmul+1,w
  3790  0F6F  00B8               	movwf	?_scale+1
  3791  0F70  0829               	movf	?___ftmul+2,w
  3792  0F71  00B9               	movwf	?_scale+2
  3793  0F72  0008               	return
  3794  0F73                     l2853:	
  3795                           
  3796                           ;doprnt.c: 438: else if(scl > 10)
  3797  0F73  083F               	movf	scale@scl,w
  3798  0F74  3A80               	xorlw	128
  3799  0F75  3E75               	addlw	-139
  3800  0F76  1C03               	skipc
  3801  0F77  2FE1               	goto	l2859
  3802                           
  3803                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  3804  0F78  3003               	movlw	3
  3805  0F79  00BA               	movwf	??_scale
  3806  0F7A  083A               	movf	??_scale,w
  3807  0F7B  00A4               	movwf	___bmul@multiplicand
  3808  0F7C  083F               	movf	scale@scl,w
  3809  0F7D  00F2               	movwf	___awmod@dividend
  3810  0F7E  01F3               	clrf	___awmod@dividend+1
  3811  0F7F  1BF2               	btfsc	___awmod@dividend,7
  3812  0F80  03F3               	decf	___awmod@dividend+1,f
  3813  0F81  300A               	movlw	10
  3814  0F82  00F0               	movwf	___awmod@divisor
  3815  0F83  3000               	movlw	0
  3816  0F84  00F1               	movwf	___awmod@divisor+1
  3817  0F85  160A  118A  2383  120A  158A  	fcall	___awmod
  3818  0F8A  0870               	movf	?___awmod,w
  3819  0F8B  160A  118A  22B6  120A  158A  	fcall	___bmul
  3820  0F90  3E50               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3821  0F91  0084               	movwf	4
  3822  0F92  160A  118A  2000  120A  158A  	fcall	stringdir
  3823  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3824  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3825  0F99  00A7               	movwf	___ftmul@f1
  3826  0F9A  160A  118A  2000  120A  158A  	fcall	stringdir
  3827  0F9F  00A8               	movwf	___ftmul@f1+1
  3828  0FA0  160A  118A  2000  120A  158A  	fcall	stringdir
  3829  0FA5  00A9               	movwf	___ftmul@f1+2
  3830  0FA6  3003               	movlw	3
  3831  0FA7  00BB               	movwf	??_scale+1
  3832  0FA8  083B               	movf	??_scale+1,w
  3833  0FA9  00A4               	movwf	___bmul@multiplicand
  3834  0FAA  300A               	movlw	10
  3835  0FAB  00F7               	movwf	___awdiv@divisor
  3836  0FAC  3000               	movlw	0
  3837  0FAD  00F8               	movwf	___awdiv@divisor+1
  3838  0FAE  083F               	movf	scale@scl,w
  3839  0FAF  00F9               	movwf	___awdiv@dividend
  3840  0FB0  01FA               	clrf	___awdiv@dividend+1
  3841  0FB1  1BF9               	btfsc	___awdiv@dividend,7
  3842  0FB2  03FA               	decf	___awdiv@dividend+1,f
  3843  0FB3  160A  118A  2475  120A  158A  	fcall	___awdiv
  3844  0FB8  0877               	movf	?___awdiv,w
  3845  0FB9  3E09               	addlw	9
  3846  0FBA  160A  118A  22B6  120A  158A  	fcall	___bmul
  3847  0FBF  3E50               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3848  0FC0  0084               	movwf	4
  3849  0FC1  160A  118A  2000  120A  158A  	fcall	stringdir
  3850  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  3851  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  3852  0FC8  00AA               	movwf	___ftmul@f2
  3853  0FC9  160A  118A  2000  120A  158A  	fcall	stringdir
  3854  0FCE  00AB               	movwf	___ftmul@f2+1
  3855  0FCF  160A  118A  2000  120A  158A  	fcall	stringdir
  3856  0FD4  00AC               	movwf	___ftmul@f2+2
  3857  0FD5  120A  158A  202A   	fcall	___ftmul
  3858  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  3859  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  3860  0FDA  0827               	movf	?___ftmul,w
  3861  0FDB  00B7               	movwf	?_scale
  3862  0FDC  0828               	movf	?___ftmul+1,w
  3863  0FDD  00B8               	movwf	?_scale+1
  3864  0FDE  0829               	movf	?___ftmul+2,w
  3865  0FDF  00B9               	movwf	?_scale+2
  3866  0FE0  0008               	return
  3867  0FE1                     l2859:	
  3868                           
  3869                           ;doprnt.c: 440: return _powers_[scl];
  3870  0FE1  3003               	movlw	3
  3871  0FE2  00BA               	movwf	??_scale
  3872  0FE3  083A               	movf	??_scale,w
  3873  0FE4  00A4               	movwf	___bmul@multiplicand
  3874  0FE5  083F               	movf	scale@scl,w
  3875  0FE6  160A  118A  22B6  120A  158A  	fcall	___bmul
  3876  0FEB  3E50               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3877  0FEC  0084               	movwf	4
  3878  0FED  160A  118A  2000  120A  158A  	fcall	stringdir
  3879  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  3880  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  3881  0FF4  00B7               	movwf	?_scale
  3882  0FF5  160A  118A  2000  120A  158A  	fcall	stringdir
  3883  0FFA  00B8               	movwf	?_scale+1
  3884  0FFB  160A  118A  2000   	fcall	stringdir
  3885  0FFE  00B9               	movwf	?_scale+2
  3886  0FFF  0008               	return
  3887  1000                     __end_of_scale:	
  3888                           
  3889                           	psect	text3
  3890  12A8                     __ptext3:	
  3891 ;; *************** function _isdigit *****************
  3892 ;; Defined at:
  3893 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\isdigit.c"
  3894 ;; Parameters:    Size  Location     Type
  3895 ;;  c               1    wreg     unsigned char 
  3896 ;; Auto vars:     Size  Location     Type
  3897 ;;  c               1    1[COMMON] unsigned char 
  3898 ;; Return value:  Size  Location     Type
  3899 ;;		None               void
  3900 ;; Registers used:
  3901 ;;		wreg, status,2, status,0
  3902 ;; Tracked objects:
  3903 ;;		On entry : 0/0
  3904 ;;		On exit  : 0/0
  3905 ;;		Unchanged: 0/0
  3906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3907 ;;      Params:         0       0       0       0       0
  3908 ;;      Locals:         2       0       0       0       0
  3909 ;;      Temps:          0       0       0       0       0
  3910 ;;      Totals:         2       0       0       0       0
  3911 ;;Total ram usage:        2 bytes
  3912 ;; Hardware stack levels used:    1
  3913 ;; This function calls:
  3914 ;;		Nothing
  3915 ;; This function is called by:
  3916 ;;		_sprintf
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920                           
  3921                           ;psect for function _isdigit
  3922  12A8                     _isdigit:	
  3923                           
  3924                           ;incstack = 0
  3925                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3926                           ;isdigit@c stored from wreg
  3927  12A8  00F1               	movwf	isdigit@c
  3928  12A9  01F0               	clrf	_isdigit$755
  3929  12AA  303A               	movlw	58
  3930  12AB  0271               	subwf	isdigit@c,w
  3931  12AC  1803               	skipnc
  3932  12AD  2AB4               	goto	l2871
  3933  12AE  3030               	movlw	48
  3934  12AF  0271               	subwf	isdigit@c,w
  3935  12B0  1C03               	skipc
  3936  12B1  2AB4               	goto	l2871
  3937  12B2  01F0               	clrf	_isdigit$755
  3938  12B3  0AF0               	incf	_isdigit$755,f
  3939  12B4                     l2871:	
  3940  12B4  0C70               	rrf	_isdigit$755,w
  3941  12B5  0008               	return
  3942  12B6                     __end_of_isdigit:	
  3943                           
  3944                           	psect	text4
  3945  0014                     __ptext4:	
  3946 ;; *************** function _fround *****************
  3947 ;; Defined at:
  3948 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
  3949 ;; Parameters:    Size  Location     Type
  3950 ;;  prec            1    wreg     unsigned char 
  3951 ;; Auto vars:     Size  Location     Type
  3952 ;;  prec            1   38[BANK0 ] unsigned char 
  3953 ;; Return value:  Size  Location     Type
  3954 ;;                  3   23[BANK0 ] unsigned char 
  3955 ;; Registers used:
  3956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3957 ;; Tracked objects:
  3958 ;;		On entry : 0/0
  3959 ;;		On exit  : 0/0
  3960 ;;		Unchanged: 0/0
  3961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3962 ;;      Params:         0       3       0       0       0
  3963 ;;      Locals:         0       7       0       0       0
  3964 ;;      Temps:          0       6       0       0       0
  3965 ;;      Totals:         0      16       0       0       0
  3966 ;;Total ram usage:       16 bytes
  3967 ;; Hardware stack levels used:    1
  3968 ;; Hardware stack levels required when called:    2
  3969 ;; This function calls:
  3970 ;;		___awdiv
  3971 ;;		___awmod
  3972 ;;		___bmul
  3973 ;;		___ftmul
  3974 ;; This function is called by:
  3975 ;;		_sprintf
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979                           
  3980                           ;psect for function _fround
  3981  0014                     _fround:	
  3982                           
  3983                           ;incstack = 0
  3984                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3985                           ;fround@prec stored from wreg
  3986  0014  1283               	bcf	3,5	;RP0=0, select bank0
  3987  0015  1303               	bcf	3,6	;RP1=0, select bank0
  3988  0016  00C6               	movwf	fround@prec
  3989                           
  3990                           ;doprnt.c: 413: if(prec>=110)
  3991  0017  306E               	movlw	110
  3992  0018  0246               	subwf	fround@prec,w
  3993  0019  1C03               	skipc
  3994  001A  28F2               	goto	l2811
  3995                           
  3996                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3997  001B  3003               	movlw	3
  3998  001C  00BA               	movwf	??_fround
  3999  001D  083A               	movf	??_fround,w
  4000  001E  00A4               	movwf	___bmul@multiplicand
  4001  001F  300A               	movlw	10
  4002  0020  00F7               	movwf	___awdiv@divisor
  4003  0021  3000               	movlw	0
  4004  0022  00F8               	movwf	___awdiv@divisor+1
  4005  0023  0846               	movf	fround@prec,w
  4006  0024  00BB               	movwf	??_fround+1
  4007  0025  01BC               	clrf	??_fround+2
  4008  0026  083B               	movf	??_fround+1,w
  4009  0027  00F2               	movwf	___awmod@dividend
  4010  0028  083C               	movf	??_fround+2,w
  4011  0029  00F3               	movwf	___awmod@dividend+1
  4012  002A  3064               	movlw	100
  4013  002B  00F0               	movwf	___awmod@divisor
  4014  002C  3000               	movlw	0
  4015  002D  00F1               	movwf	___awmod@divisor+1
  4016  002E  160A  118A  2383  120A  118A  	fcall	___awmod
  4017  0033  0871               	movf	?___awmod+1,w
  4018  0034  00FA               	movwf	___awdiv@dividend+1
  4019  0035  0870               	movf	?___awmod,w
  4020  0036  00F9               	movwf	___awdiv@dividend
  4021  0037  160A  118A  2475  120A  118A  	fcall	___awdiv
  4022  003C  0877               	movf	?___awdiv,w
  4023  003D  3E09               	addlw	9
  4024  003E  160A  118A  22B6  120A  118A  	fcall	___bmul
  4025  0043  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4026  0044  0084               	movwf	4
  4027  0045  160A  118A  2000  120A  118A  	fcall	stringdir
  4028  004A  1283               	bcf	3,5	;RP0=0, select bank0
  4029  004B  1303               	bcf	3,6	;RP1=0, select bank0
  4030  004C  00A7               	movwf	___ftmul@f1
  4031  004D  160A  118A  2000  120A  118A  	fcall	stringdir
  4032  0052  00A8               	movwf	___ftmul@f1+1
  4033  0053  160A  118A  2000  120A  118A  	fcall	stringdir
  4034  0058  00A9               	movwf	___ftmul@f1+2
  4035  0059  3003               	movlw	3
  4036  005A  00BD               	movwf	??_fround+3
  4037  005B  083D               	movf	??_fround+3,w
  4038  005C  00A4               	movwf	___bmul@multiplicand
  4039  005D  3064               	movlw	100
  4040  005E  00F7               	movwf	___awdiv@divisor
  4041  005F  3000               	movlw	0
  4042  0060  00F8               	movwf	___awdiv@divisor+1
  4043  0061  0846               	movf	fround@prec,w
  4044  0062  00BE               	movwf	??_fround+4
  4045  0063  01BF               	clrf	??_fround+5
  4046  0064  083E               	movf	??_fround+4,w
  4047  0065  00F9               	movwf	___awdiv@dividend
  4048  0066  083F               	movf	??_fround+5,w
  4049  0067  00FA               	movwf	___awdiv@dividend+1
  4050  0068  160A  118A  2475  120A  118A  	fcall	___awdiv
  4051  006D  0877               	movf	?___awdiv,w
  4052  006E  3E12               	addlw	18
  4053  006F  160A  118A  22B6  120A  118A  	fcall	___bmul
  4054  0074  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4055  0075  0084               	movwf	4
  4056  0076  160A  118A  2000  120A  118A  	fcall	stringdir
  4057  007B  1283               	bcf	3,5	;RP0=0, select bank0
  4058  007C  1303               	bcf	3,6	;RP1=0, select bank0
  4059  007D  00AA               	movwf	___ftmul@f2
  4060  007E  160A  118A  2000  120A  118A  	fcall	stringdir
  4061  0083  00AB               	movwf	___ftmul@f2+1
  4062  0084  160A  118A  2000  120A  118A  	fcall	stringdir
  4063  0089  00AC               	movwf	___ftmul@f2+2
  4064  008A  120A  158A  202A  120A  118A  	fcall	___ftmul
  4065  008F  1283               	bcf	3,5	;RP0=0, select bank0
  4066  0090  1303               	bcf	3,6	;RP1=0, select bank0
  4067  0091  0827               	movf	?___ftmul,w
  4068  0092  00C3               	movwf	_fround$966
  4069  0093  0828               	movf	?___ftmul+1,w
  4070  0094  00C4               	movwf	_fround$966+1
  4071  0095  0829               	movf	?___ftmul+2,w
  4072  0096  00C5               	movwf	_fround$966+2
  4073                           
  4074                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  4075  0097  3003               	movlw	3
  4076  0098  00BA               	movwf	??_fround
  4077  0099  083A               	movf	??_fround,w
  4078  009A  00A4               	movwf	___bmul@multiplicand
  4079  009B  0846               	movf	fround@prec,w
  4080  009C  00BB               	movwf	??_fround+1
  4081  009D  01BC               	clrf	??_fround+2
  4082  009E  083B               	movf	??_fround+1,w
  4083  009F  00F2               	movwf	___awmod@dividend
  4084  00A0  083C               	movf	??_fround+2,w
  4085  00A1  00F3               	movwf	___awmod@dividend+1
  4086  00A2  300A               	movlw	10
  4087  00A3  00F0               	movwf	___awmod@divisor
  4088  00A4  3000               	movlw	0
  4089  00A5  00F1               	movwf	___awmod@divisor+1
  4090  00A6  160A  118A  2383  120A  118A  	fcall	___awmod
  4091  00AB  0870               	movf	?___awmod,w
  4092  00AC  160A  118A  22B6  120A  118A  	fcall	___bmul
  4093  00B1  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4094  00B2  0084               	movwf	4
  4095  00B3  160A  118A  2000  120A  118A  	fcall	stringdir
  4096  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  4097  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  4098  00BA  00A7               	movwf	___ftmul@f1
  4099  00BB  160A  118A  2000  120A  118A  	fcall	stringdir
  4100  00C0  00A8               	movwf	___ftmul@f1+1
  4101  00C1  160A  118A  2000  120A  118A  	fcall	stringdir
  4102  00C6  00A9               	movwf	___ftmul@f1+2
  4103  00C7  0843               	movf	_fround$966,w
  4104  00C8  00AA               	movwf	___ftmul@f2
  4105  00C9  0844               	movf	_fround$966+1,w
  4106  00CA  00AB               	movwf	___ftmul@f2+1
  4107  00CB  0845               	movf	_fround$966+2,w
  4108  00CC  00AC               	movwf	___ftmul@f2+2
  4109  00CD  120A  158A  202A  120A  118A  	fcall	___ftmul
  4110  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  4111  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  4112  00D4  0827               	movf	?___ftmul,w
  4113  00D5  00C0               	movwf	_fround$967
  4114  00D6  0828               	movf	?___ftmul+1,w
  4115  00D7  00C1               	movwf	_fround$967+1
  4116  00D8  0829               	movf	?___ftmul+2,w
  4117  00D9  00C2               	movwf	_fround$967+2
  4118                           
  4119                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  4120  00DA  3000               	movlw	0
  4121  00DB  00A7               	movwf	___ftmul@f1
  4122  00DC  3000               	movlw	0
  4123  00DD  00A8               	movwf	___ftmul@f1+1
  4124  00DE  303F               	movlw	63
  4125  00DF  00A9               	movwf	___ftmul@f1+2
  4126  00E0  0840               	movf	_fround$967,w
  4127  00E1  00AA               	movwf	___ftmul@f2
  4128  00E2  0841               	movf	_fround$967+1,w
  4129  00E3  00AB               	movwf	___ftmul@f2+1
  4130  00E4  0842               	movf	_fround$967+2,w
  4131  00E5  00AC               	movwf	___ftmul@f2+2
  4132  00E6  120A  158A  202A   	fcall	___ftmul
  4133  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  4134  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  4135  00EB  0827               	movf	?___ftmul,w
  4136  00EC  00B7               	movwf	?_fround
  4137  00ED  0828               	movf	?___ftmul+1,w
  4138  00EE  00B8               	movwf	?_fround+1
  4139  00EF  0829               	movf	?___ftmul+2,w
  4140  00F0  00B9               	movwf	?_fround+2
  4141  00F1  0008               	return
  4142  00F2                     l2811:	
  4143                           
  4144                           ;doprnt.c: 415: else if(prec > 10)
  4145  00F2  300B               	movlw	11
  4146  00F3  0246               	subwf	fround@prec,w
  4147  00F4  1C03               	skipc
  4148  00F5  297C               	goto	l2819
  4149                           
  4150                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  4151  00F6  3003               	movlw	3
  4152  00F7  00BA               	movwf	??_fround
  4153  00F8  083A               	movf	??_fround,w
  4154  00F9  00A4               	movwf	___bmul@multiplicand
  4155  00FA  0846               	movf	fround@prec,w
  4156  00FB  00BB               	movwf	??_fround+1
  4157  00FC  01BC               	clrf	??_fround+2
  4158  00FD  083B               	movf	??_fround+1,w
  4159  00FE  00F2               	movwf	___awmod@dividend
  4160  00FF  083C               	movf	??_fround+2,w
  4161  0100  00F3               	movwf	___awmod@dividend+1
  4162  0101  300A               	movlw	10
  4163  0102  00F0               	movwf	___awmod@divisor
  4164  0103  3000               	movlw	0
  4165  0104  00F1               	movwf	___awmod@divisor+1
  4166  0105  160A  118A  2383  120A  118A  	fcall	___awmod
  4167  010A  0870               	movf	?___awmod,w
  4168  010B  160A  118A  22B6  120A  118A  	fcall	___bmul
  4169  0110  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4170  0111  0084               	movwf	4
  4171  0112  160A  118A  2000  120A  118A  	fcall	stringdir
  4172  0117  1283               	bcf	3,5	;RP0=0, select bank0
  4173  0118  1303               	bcf	3,6	;RP1=0, select bank0
  4174  0119  00A7               	movwf	___ftmul@f1
  4175  011A  160A  118A  2000  120A  118A  	fcall	stringdir
  4176  011F  00A8               	movwf	___ftmul@f1+1
  4177  0120  160A  118A  2000  120A  118A  	fcall	stringdir
  4178  0125  00A9               	movwf	___ftmul@f1+2
  4179  0126  3003               	movlw	3
  4180  0127  00BD               	movwf	??_fround+3
  4181  0128  083D               	movf	??_fround+3,w
  4182  0129  00A4               	movwf	___bmul@multiplicand
  4183  012A  300A               	movlw	10
  4184  012B  00F7               	movwf	___awdiv@divisor
  4185  012C  3000               	movlw	0
  4186  012D  00F8               	movwf	___awdiv@divisor+1
  4187  012E  0846               	movf	fround@prec,w
  4188  012F  00BE               	movwf	??_fround+4
  4189  0130  01BF               	clrf	??_fround+5
  4190  0131  083E               	movf	??_fround+4,w
  4191  0132  00F9               	movwf	___awdiv@dividend
  4192  0133  083F               	movf	??_fround+5,w
  4193  0134  00FA               	movwf	___awdiv@dividend+1
  4194  0135  160A  118A  2475  120A  118A  	fcall	___awdiv
  4195  013A  0877               	movf	?___awdiv,w
  4196  013B  3E09               	addlw	9
  4197  013C  160A  118A  22B6  120A  118A  	fcall	___bmul
  4198  0141  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4199  0142  0084               	movwf	4
  4200  0143  160A  118A  2000  120A  118A  	fcall	stringdir
  4201  0148  1283               	bcf	3,5	;RP0=0, select bank0
  4202  0149  1303               	bcf	3,6	;RP1=0, select bank0
  4203  014A  00AA               	movwf	___ftmul@f2
  4204  014B  160A  118A  2000  120A  118A  	fcall	stringdir
  4205  0150  00AB               	movwf	___ftmul@f2+1
  4206  0151  160A  118A  2000  120A  118A  	fcall	stringdir
  4207  0156  00AC               	movwf	___ftmul@f2+2
  4208  0157  120A  158A  202A  120A  118A  	fcall	___ftmul
  4209  015C  1283               	bcf	3,5	;RP0=0, select bank0
  4210  015D  1303               	bcf	3,6	;RP1=0, select bank0
  4211  015E  0827               	movf	?___ftmul,w
  4212  015F  00C3               	movwf	_fround$966
  4213  0160  0828               	movf	?___ftmul+1,w
  4214  0161  00C4               	movwf	_fround$966+1
  4215  0162  0829               	movf	?___ftmul+2,w
  4216  0163  00C5               	movwf	_fround$966+2
  4217                           
  4218                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  4219  0164  3000               	movlw	0
  4220  0165  00A7               	movwf	___ftmul@f1
  4221  0166  3000               	movlw	0
  4222  0167  00A8               	movwf	___ftmul@f1+1
  4223  0168  303F               	movlw	63
  4224  0169  00A9               	movwf	___ftmul@f1+2
  4225  016A  0843               	movf	_fround$966,w
  4226  016B  00AA               	movwf	___ftmul@f2
  4227  016C  0844               	movf	_fround$966+1,w
  4228  016D  00AB               	movwf	___ftmul@f2+1
  4229  016E  0845               	movf	_fround$966+2,w
  4230  016F  00AC               	movwf	___ftmul@f2+2
  4231  0170  120A  158A  202A   	fcall	___ftmul
  4232  0173  1283               	bcf	3,5	;RP0=0, select bank0
  4233  0174  1303               	bcf	3,6	;RP1=0, select bank0
  4234  0175  0827               	movf	?___ftmul,w
  4235  0176  00B7               	movwf	?_fround
  4236  0177  0828               	movf	?___ftmul+1,w
  4237  0178  00B8               	movwf	?_fround+1
  4238  0179  0829               	movf	?___ftmul+2,w
  4239  017A  00B9               	movwf	?_fround+2
  4240  017B  0008               	return
  4241  017C                     l2819:	
  4242                           
  4243                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  4244  017C  3000               	movlw	0
  4245  017D  00A7               	movwf	___ftmul@f1
  4246  017E  3000               	movlw	0
  4247  017F  00A8               	movwf	___ftmul@f1+1
  4248  0180  303F               	movlw	63
  4249  0181  00A9               	movwf	___ftmul@f1+2
  4250  0182  3003               	movlw	3
  4251  0183  00BA               	movwf	??_fround
  4252  0184  083A               	movf	??_fround,w
  4253  0185  00A4               	movwf	___bmul@multiplicand
  4254  0186  0846               	movf	fround@prec,w
  4255  0187  160A  118A  22B6  120A  118A  	fcall	___bmul
  4256  018C  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4257  018D  0084               	movwf	4
  4258  018E  160A  118A  2000  120A  118A  	fcall	stringdir
  4259  0193  1283               	bcf	3,5	;RP0=0, select bank0
  4260  0194  1303               	bcf	3,6	;RP1=0, select bank0
  4261  0195  00AA               	movwf	___ftmul@f2
  4262  0196  160A  118A  2000  120A  118A  	fcall	stringdir
  4263  019B  00AB               	movwf	___ftmul@f2+1
  4264  019C  160A  118A  2000  120A  118A  	fcall	stringdir
  4265  01A1  00AC               	movwf	___ftmul@f2+2
  4266  01A2  120A  158A  202A   	fcall	___ftmul
  4267  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  4268  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  4269  01A7  0827               	movf	?___ftmul,w
  4270  01A8  00B7               	movwf	?_fround
